rainfall_mm,temperature_c,soil_moisture,fertilizer_kg,sunlight_hours,yield_ton_per_hectare
234.9,24.6,15.1,124.2,7.9,5.1
1189.8,24.3,47.6,9.6,4.0,4.5
230.0,37.2,55.3,96.7,8.0,5.08
644.5,18.8,47.2,2.9,7.1,5.77
704.6,18.8,36.6,184.2,11.8,8.93
317.3,23.2,53.0,195.2,5.3,6.12
369.1,16.4,44.7,44.5,6.8,4.13
551.8,19.6,10.5,41.6,7.4,4.59
961.7,39.1,29.7,150.7,7.1,5.86
707.1,25.7,52.5,50.7,9.3,6.64
837.9,30.8,27.3,179.0,5.7,6.08
1185.2,33.2,11.8,114.8,5.8,4.85
968.0,24.2,47.3,70.2,9.8,7.02
634.4,18.7,50.1,166.5,8.0,7.04
646.4,20.2,18.0,98.7,7.3,5.89
818.8,22.8,36.9,182.3,5.4,7.05
865.4,30.9,19.6,185.6,5.5,5.89
700.7,25.0,46.0,33.1,4.1,3.67
844.9,15.2,23.6,0.5,4.7,4.27
223.5,28.1,25.8,196.8,8.5,5.96
629.6,38.0,52.2,181.2,11.1,7.61
478.9,35.3,33.8,11.1,6.3,4.07
329.2,35.6,43.5,166.6,6.6,6.29
299.5,34.9,30.1,91.6,4.9,4.08
803.2,23.1,24.9,51.8,7.1,4.7
723.6,34.1,41.3,175.7,4.3,5.88
453.6,18.6,17.7,39.3,11.3,5.57
671.0,31.4,28.6,189.5,9.4,6.89
692.2,31.0,20.5,41.1,11.9,6.4
395.0,15.6,44.8,122.7,11.1,7.47
852.1,34.7,57.2,44.6,7.8,7.03
980.9,37.6,59.8,109.1,8.2,8.16
991.5,21.7,32.5,136.8,5.5,5.66
802.5,35.3,22.6,38.0,7.7,4.74
711.6,17.1,32.1,104.2,11.2,6.92
261.0,30.0,52.4,93.8,4.4,5.32
487.8,27.1,20.3,14.2,10.9,5.09
293.3,28.6,57.6,163.7,6.7,6.45
1163.8,38.2,27.1,67.1,11.2,6.31
335.1,36.8,59.3,114.9,11.5,6.7
351.8,34.6,51.9,103.0,9.4,6.61
1089.6,21.8,50.4,102.7,9.3,7.72
1143.9,37.8,25.9,21.4,7.6,5.65
965.8,17.4,10.4,84.7,10.7,5.34
205.4,36.3,29.1,90.5,11.7,6.35
201.3,23.2,25.1,146.7,10.2,6.05
578.1,16.3,11.9,168.0,9.0,5.85
343.4,31.7,35.3,109.0,8.9,6.42
218.4,20.8,30.2,17.4,10.8,5.42
664.1,21.1,41.7,47.4,8.3,5.72
1143.1,22.7,41.1,33.0,10.4,7.38
523.8,16.6,16.0,24.9,8.1,3.21
861.1,19.4,58.8,73.2,4.5,6.89
852.2,15.1,19.3,45.9,7.1,4.81
451.1,26.1,32.3,43.7,7.6,3.72
850.4,17.1,34.4,10.9,5.1,4.13
412.3,32.1,50.7,3.5,4.8,4.63
322.0,20.9,15.0,20.6,8.3,4.48
901.4,38.6,31.4,34.4,4.7,4.37
313.4,36.8,41.4,86.2,6.4,4.25
1196.9,22.2,20.8,102.1,10.0,6.3
383.5,34.6,41.4,28.1,11.7,6.64
794.1,35.1,56.2,85.0,9.7,7.68
611.4,39.7,59.9,68.3,11.9,7.51
326.4,29.9,11.6,36.7,9.6,3.6
227.8,17.0,21.8,1.4,6.4,3.48
822.7,31.2,25.5,93.4,9.4,6.37
1006.8,30.6,30.0,137.1,9.6,6.7
1042.0,31.0,22.1,45.3,7.0,4.55
682.7,22.7,20.2,26.4,4.1,2.87
977.5,36.5,57.7,177.4,9.6,8.53
872.8,39.0,55.9,55.0,4.2,5.23
924.3,20.4,12.3,44.7,9.0,6.01
692.6,17.2,26.9,171.4,5.3,5.44
833.4,19.9,30.3,163.4,8.5,6.34
1005.5,35.5,22.0,89.7,8.0,5.1
597.9,31.9,41.4,97.8,4.1,4.74
1006.0,30.9,42.0,43.5,6.9,5.09
792.0,25.0,52.5,15.7,8.8,6.48
365.9,29.4,47.0,114.7,10.8,6.21
224.7,22.7,37.1,19.7,11.1,5.96
