study_hours,attendance_percent,assignments_completed,sleep_hours,pass
3.75,84.9,7,5.1,1
9.51,76.8,2,4.9,0
7.32,65.5,7,4.4,1
5.99,90.7,4,4.5,0
1.56,84.2,0,6.9,0
1.56,58.1,6,7.4,0
0.58,95.5,4,6.0,0
8.66,91.1,5,6.4,1
6.01,97.5,5,7.4,1
7.08,86.3,7,4.1,1
0.21,80.7,8,5.6,0
9.7,70.9,1,8.9,0
8.32,96.6,8,6.9,1
2.12,93.3,9,5.3,1
1.82,52.3,8,6.6,0
1.83,51.3,9,5.7,0
3.04,68.8,9,6.7,1
5.25,90.5,6,4.6,1
4.32,99.4,0,4.7,0
2.91,57.5,6,4.7,0
6.12,79.7,9,8.7,1
1.39,69.0,4,7.7,0
2.92,98.5,5,4.8,0
3.66,92.1,9,4.9,1
4.56,91.9,6,7.7,1
7.85,73.4,4,4.8,1
2.0,70.7,6,5.2,0
5.14,63.7,8,8.8,1
5.92,52.8,2,5.3,0
0.46,93.2,7,7.3,0
6.08,90.6,1,8.9,0
1.71,100.0,6,5.9,0
0.65,99.8,1,4.1,0
9.49,77.8,3,5.2,1
9.66,88.4,6,8.2,1
8.08,97.2,2,8.3,1
3.05,92.5,1,7.8,0
0.98,62.4,9,4.6,0
6.84,72.5,6,8.0,1
4.4,56.5,0,8.6,0
1.22,97.7,7,7.0,0
4.95,80.3,2,8.7,0
0.34,61.4,1,8.1,0
9.09,83.6,2,7.3,1
2.59,80.9,4,6.9,0
6.63,67.9,7,5.7,1
3.12,55.7,9,4.8,1
5.2,83.6,6,7.0,1
5.47,76.0,6,5.6,1
1.85,88.6,6,8.3,0
9.7,76.0,7,9.0,1
7.75,92.6,0,7.8,0
9.39,77.6,3,4.5,1
8.95,78.0,5,5.4,1
5.98,93.8,8,4.5,1
9.22,70.2,1,7.3,0
0.88,56.7,0,7.8,0
1.96,51.4,9,8.6,1
0.45,87.8,1,6.2,0
3.25,81.0,6,8.5,0
3.89,85.2,2,8.4,0
2.71,60.6,9,5.6,1
8.29,56.8,1,8.3,0
3.57,50.7,6,5.9,0
2.81,67.5,1,5.5,0
5.43,79.5,2,7.2,0
1.41,69.6,6,5.6,0
8.02,71.9,3,7.2,0
0.75,95.2,0,7.0,0
9.87,67.4,4,6.8,1
7.72,75.7,8,5.9,1
1.99,89.2,7,6.7,0
0.06,69.8,8,7.0,0
8.15,81.1,9,6.7,1
7.07,93.1,8,6.2,1
7.29,97.5,6,4.1,1
7.71,57.4,3,6.9,0
0.74,96.3,4,4.8,0
3.58,74.6,0,7.2,0
1.16,62.9,0,7.8,0
8.63,73.0,2,6.5,0
6.23,99.0,7,6.7,1
3.31,74.6,1,8.8,0
0.64,66.4,3,8.2,0
3.11,81.7,1,8.6,0
3.25,62.0,4,8.1,0
7.3,53.8,8,4.5,1
6.38,56.4,0,4.7,0
8.87,56.4,4,6.6,1
4.72,57.6,8,5.2,1
1.2,56.9,0,6.4,0
7.13,82.0,8,6.0,1
